id,predicted_positions
956,"[6, 14]"
957,"[4, 9, 10, 12, 15, 20, 25, 29, 30]"
958,"[4, 12, 16]"
959,"[5, 8, 13, 20]"
960,"[10, 12]"
961,[11]
962,"[2, 10, 15]"
963,"[2, 4, 10, 15]"
964,"[6, 11, 20]"
965,"[6, 14, 15, 21]"
966,"[6, 11, 20]"
967,"[11, 20]"
968,"[3, 7, 11, 16, 19, 25]"
969,"[3, 7, 11, 16, 21, 28]"
970,"[6, 8, 14, 16, 22]"
971,"[3, 13, 20, 22, 27, 28]"
972,"[7, 8, 17, 23]"
973,"[10, 17, 20, 29]"
974,"[2, 9, 14, 18, 20, 26]"
975,"[9, 14, 16, 20, 26, 28, 30]"
976,"[1, 2, 6, 11, 12, 19, 25]"
977,"[11, 14]"
978,"[4, 12, 20]"
979,"[7, 12, 15]"
980,"[1, 15, 20, 21]"
981,"[2, 8, 10, 16]"
982,"[2, 8]"
983,[2]
984,"[6, 14, 18, 23]"
985,"[12, 13, 23]"
986,[12]
987,"[1, 2, 10, 17, 20, 27, 31]"
988,"[4, 13, 17, 23, 31, 33]"
989,[]
990,"[2, 3, 8]"
991,"[4, 6]"
992,"[16, 18]"
993,[12]
994,"[2, 10]"
995,"[8, 13, 14]"
996,"[13, 20]"
997,"[7, 12]"
998,"[8, 9, 13]"
999,[]
1000,[]
1001,"[7, 10, 12, 16]"
1002,"[13, 19]"
1003,"[19, 22]"
1004,[12]
